project_id,target_locale
1692,it-IT
1692,ja-JP
1692,fr-FR
1693,pt-BR
1693,fr-FR
1693,de-DE
1693,es-ES
1693,it-IT
1694,it-IT
1694,es-ES
1694,nl-NL
1694,pl-PL
1694,fr-FR
1694,de-DE
1695,fr-FR
1695,pt-BR
1695,es-ES
1696,ko-KR
1696,fr-FR
1696,es-ES
1696,de-DE
1696,ja-JP
1697,it-IT
1697,es-ES
1697,nl-NL
1697,fr-FR
1697,de-DE
1698,es-ES
1698,ja-JP
1698,de-DE
1698,fr-FR
1698,ko-KR
1699,es-ES
1699,it-IT
1700,nl-NL
1700,es-ES
1700,fr-FR
1700,it-IT
1700,de-DE
1701,ja-JP
1702,fr-FR
1702,es-ES
1702,da-DK
1702,de-DE
1703,de-DE
1703,it-IT
1703,fr-FR
1704,es-ES
1704,fr-FR
1704,da-DK
1705,de-DE
1705,en-US
1705,fr-FR
1705,ja-JP
1706,fr-FR
1706,zh-CN
1706,de-DE
1706,es-ES
1707,de-DE
1707,es-ES
1707,fr-FR
1707,ja-JP
1708,fr-FR
1709,ja-JP
1709,zh-CN
1710,ja-JP
1710,de-DE
1711,it-IT
1711,fr-FR
1711,de-DE
1711,es-ES
1711,ja-JP
1712,de-DE
1712,fr-FR
1712,zh-CN
1713,ja-JP
1713,fr-FR
1713,es-ES
1713,de-DE
1714,fr-FR
1714,de-DE
1715,de-DE
1715,fr-FR
1715,ja-JP
1715,zh-CN
1716,fr-FR
1716,en-GB
1716,de-DE
1717,zh-CN
1717,de-DE
1717,es-ES
1717,ja-JP
1717,fr-FR
1718,fr-FR
1719,fr-FR
1719,zh-CN
1719,de-DE
1720,es-ES
1720,de-DE
1721,fr-FR
1721,de-DE
1721,zh-CN
1721,ja-JP
1722,fr-FR
1723,ja-JP
1724,ja-JP
1724,de-DE
1725,fr-FR
1726,fr-FR
1727,fr-FR
1727,de-DE
1727,es-ES
1727,ko-KR
1728,ja-JP
1728,es-ES
1728,fr-FR
1728,it-IT
1728,de-DE
1729,en-US
1730,de-DE
1731,de-DE
1731,ja-JP
1731,es-ES
1732,fr-FR
1732,zh-CN
1732,ja-JP
1733,ko-KR
1733,es-ES
1733,de-DE
1733,fr-FR
1734,es-ES
1735,es-ES
1735,it-IT
1735,fr-FR
1736,fr-FR
1736,es-ES
1736,de-DE
1736,da-DK
1737,es-ES
1737,en-GB
1737,ja-JP
1737,fr-FR
1737,de-DE
1738,de-DE
1738,ko-KR
1738,ja-JP
1738,fr-FR
1738,zh-CN
1739,it-IT
1739,ja-JP
1739,es-ES
1739,fr-FR
1739,de-DE
1740,de-DE
1740,fr-FR
1741,en-US
1741,de-DE
1741,es-ES
1741,fr-FR
1742,es-ES
1742,de-DE
1742,ja-JP
1742,fr-FR
1742,it-IT
1743,zh-CN
1743,fr-FR
1743,es-ES
1743,de-DE
1744,it-IT
1745,de-DE
1745,zh-CN
1745,es-ES
1745,fr-FR
1746,es-ES
1746,ja-JP
1746,ko-KR
1746,fr-FR
1746,de-DE
1747,fr-FR
1747,ja-JP
1747,es-ES
1747,de-DE
1748,es-ES
1749,it-IT
1749,fr-FR
1749,de-DE
1750,ja-JP
1750,fr-FR
1750,de-DE
1750,es-ES
1751,zh-CN
1752,es-ES
1752,ja-JP
1752,de-DE
1753,fr-FR
1754,de-DE
1754,es-ES
1754,fr-FR
1754,en-US
1755,fr-FR
1755,zh-CN
1756,ko-KR
1757,en-GB
1758,fr-FR
1758,es-ES
1758,it-IT
1759,fr-FR
1759,en-US
1759,de-DE
1759,es-ES
1760,es-ES
1760,it-IT
1761,de-DE
1762,es-ES
1762,fr-FR
1762,de-DE
1762,ja-JP
1763,ja-JP
1763,fr-FR
1763,en-US
1763,de-DE
1764,fr-FR
1764,de-DE
1764,es-ES
1764,zh-CN
1765,fr-FR
1765,de-DE
1765,es-ES
1765,ja-JP
1766,es-ES
1766,de-DE
1766,it-IT
1766,nl-NL
1766,fr-FR
1767,es-ES
1767,fr-FR
1767,de-DE
1767,it-IT
1767,nl-NL
1767,pl-PL
1768,de-DE
1768,fr-FR
1769,fr-FR
1769,zh-CN
1770,it-IT
1770,ja-JP
1770,de-DE
1770,es-ES
1770,fr-FR
1771,fr-FR
1771,en-GB
1771,de-DE
1772,es-ES
1772,ja-JP
1772,de-DE
1773,es-ES
1773,ja-JP
1773,ko-KR
1773,fr-FR
1774,fr-FR
1774,es-ES
1775,nl-NL
1775,es-ES
1776,fr-FR
1776,zh-CN
1776,de-DE
1777,it-IT
1777,ja-JP
1777,fr-FR
1777,es-ES
1777,de-DE
1778,ja-JP
1778,de-DE
1778,en-US
1778,fr-FR
1779,de-DE
1779,fr-FR
1779,it-IT
1779,es-ES
1779,ja-JP
1780,es-ES
1780,de-DE
1780,zh-CN
1781,es-ES
1782,it-IT
1782,fr-FR
1782,de-DE
1782,es-ES
1782,ja-JP
1783,de-DE
1783,es-ES
1783,fr-FR
1783,ja-JP
1783,it-IT
1784,ja-JP
1785,ja-JP
1785,ko-KR
1785,de-DE
1785,zh-CN
1785,fr-FR
1786,ja-JP
1786,es-ES
1786,fr-FR
1786,de-DE
1787,es-ES
1787,ja-JP
1787,fr-FR
1787,de-DE
1787,it-IT
1788,ja-JP
1788,en-US
1788,fr-FR
1789,de-DE
1789,ja-JP
1789,es-ES
1790,de-DE
1791,de-DE
1792,pl-PL
1793,ja-JP
1793,es-ES
1793,fr-FR
1793,de-DE
1793,it-IT
1794,fr-FR
1794,de-DE
1794,it-IT
1794,es-ES
1795,nl-NL
1795,it-IT
1795,fr-FR
1795,es-ES
1795,pl-PL
1795,de-DE
1796,en-US
1796,de-DE
1796,ja-JP
1797,de-DE
1797,fr-FR
1798,es-ES
1798,fr-FR
1798,nl-NL
1798,it-IT
1798,de-DE
1799,de-DE
1799,zh-CN
1799,es-ES
1800,es-ES
1800,fr-FR
1800,ko-KR
1801,es-ES
1801,fr-FR
1801,ja-JP
1801,it-IT
1801,de-DE
1802,es-ES
1802,ja-JP
1803,ko-KR
1803,fr-FR
1804,fr-FR
1804,es-ES
1804,de-DE
1804,ja-JP
1805,fr-FR
1806,de-DE
1806,da-DK
1807,it-IT
1807,de-DE
1808,de-DE
1808,fr-FR
1808,ja-JP
1808,pt-BR
1808,es-ES
1809,de-DE
1809,fr-FR
1810,ko-KR
1811,de-DE
1811,fr-FR
1811,en-GB
1811,es-ES
1812,ja-JP
1812,es-ES
1813,fr-FR
1813,de-DE
1813,pt-BR
1814,en-US
1814,fr-FR
1814,es-ES
1814,de-DE
1815,en-US
1815,es-ES
1815,fr-FR
1815,de-DE
1816,zh-CN
1816,fr-FR
1816,ja-JP
1817,zh-CN
1817,fr-FR
1817,es-ES
1817,de-DE
1818,es-ES
1818,nl-NL
1818,fr-FR
1818,it-IT
1819,ja-JP
1819,zh-CN
1819,fr-FR
1819,de-DE
1820,it-IT
1820,nl-NL
1821,es-ES
1821,ja-JP
1821,ko-KR
1821,fr-FR
1821,de-DE
1822,de-DE
1823,de-DE
1823,ja-JP
1823,fr-FR
1823,ko-KR
1823,zh-CN
1824,en-GB
1825,ja-JP
1825,fr-FR
1825,de-DE
1826,fr-FR
1826,de-DE
1827,ko-KR
1827,de-DE
1828,fr-FR
1829,es-ES
1829,de-DE
1829,ja-JP
1830,es-ES
1830,de-DE
1830,fr-FR
1830,it-IT
1831,fr-FR
1831,zh-CN
1831,es-ES
1832,nl-NL
1832,fr-FR
1833,es-ES
1833,ja-JP
1833,de-DE
1834,fr-FR
1835,de-DE
1835,fr-FR
1835,es-ES
1835,ko-KR
1835,ja-JP
1836,de-DE
1836,it-IT
1836,fr-FR
1836,es-ES
1837,de-DE
1837,it-IT
1837,ja-JP
1837,es-ES
1837,fr-FR
1838,nl-NL
1838,it-IT
1838,de-DE
1838,fr-FR
1838,es-ES
1839,zh-CN
1839,de-DE
1839,fr-FR
1840,en-GB
1840,de-DE
1840,fr-FR
1841,fr-FR
1841,en-US
1841,de-DE
1841,ja-JP
1842,de-DE
1842,fr-FR
1842,ja-JP
1842,es-ES
1843,fr-FR
1843,de-DE
1843,es-ES
1844,es-ES
1844,fr-FR
1844,en-US
1844,de-DE
1845,ko-KR
1845,ja-JP
1845,fr-FR
1845,de-DE
1845,es-ES
1846,es-ES
1846,it-IT
1846,de-DE
1846,pt-BR
1846,fr-FR
1847,es-ES
1847,de-DE
1847,en-US
1848,ja-JP
1848,es-ES
1849,fr-FR
1849,en-US
1849,es-ES
1849,de-DE
1850,ja-JP
1850,es-ES
1850,de-DE
1850,fr-FR
1851,de-DE
1851,es-ES
1851,fr-FR
1851,ja-JP
1852,fr-FR
1852,es-ES
1852,ja-JP
1852,it-IT
1852,de-DE
1853,es-ES
1853,de-DE
1853,fr-FR
1854,es-ES
1855,de-DE
1855,ko-KR
1855,fr-FR
1856,fr-FR
1856,en-GB
1856,de-DE
1857,de-DE
1857,ja-JP
1858,fr-FR
1858,de-DE
1858,it-IT
1859,de-DE
1859,es-ES
1859,ja-JP
1860,fr-FR
1860,de-DE
1860,ja-JP
1860,en-US
1861,nl-NL
1861,de-DE
1861,es-ES
1862,de-DE
1863,de-DE
1863,zh-CN
1863,fr-FR
1864,en-GB
1864,de-DE
1864,fr-FR
1864,es-ES
1864,ja-JP
1865,de-DE
1865,fr-FR
1865,es-ES
1865,ja-JP
1866,it-IT
1866,de-DE
1866,es-ES
1866,ja-JP
1866,fr-FR
1867,de-DE
1867,es-ES
1867,zh-CN
1868,en-US
1868,de-DE
1868,fr-FR
1868,ja-JP
1869,fr-FR
1870,de-DE
1870,fr-FR
1870,es-ES
1870,ja-JP
1870,pt-BR
1871,ja-JP
1871,fr-FR
1871,de-DE
1872,ko-KR
1873,fr-FR
1873,de-DE
1873,zh-CN
1873,es-ES
1874,fr-FR
1874,de-DE
1874,ja-JP
1875,de-DE
1875,ko-KR
1875,zh-CN
1875,ja-JP
1875,fr-FR
1876,de-DE
1876,fr-FR
1876,pt-BR
1877,en-US
1877,de-DE
1877,ja-JP
1877,fr-FR
1878,de-DE
1878,fr-FR
1878,ja-JP
1878,es-ES
1879,da-DK
1879,es-ES
1879,fr-FR
1879,de-DE
1880,de-DE
1880,fr-FR
1880,ja-JP
1880,es-ES
1881,fr-FR
1881,es-ES
1881,ja-JP
1881,ko-KR
1882,it-IT
1882,fr-FR
1882,de-DE
1882,pl-PL
1882,es-ES
1883,fr-FR
1883,ja-JP
1883,it-IT
1884,ja-JP
1884,fr-FR
1884,de-DE
1884,es-ES
1884,ko-KR
1885,es-ES
1885,it-IT
1885,fr-FR
1885,de-DE
1885,pt-BR
1886,fr-FR
1887,de-DE
1887,es-ES
1887,fr-FR
1887,ja-JP
1888,pt-BR
1888,ja-JP
1888,fr-FR
1888,de-DE
1888,es-ES
1889,fr-FR
1889,es-ES
1889,ja-JP
1889,de-DE
1890,zh-CN
1890,de-DE
1891,de-DE
1891,es-ES
1892,da-DK
1892,de-DE
1892,fr-FR
1893,fr-FR
1893,zh-CN
1893,de-DE
1894,ja-JP
1895,es-ES
1895,de-DE
1895,fr-FR
1895,it-IT
1896,zh-CN
1896,de-DE
1896,ko-KR
1897,de-DE
1897,ko-KR
1897,fr-FR
1897,ja-JP
1897,es-ES
1898,es-ES
1898,ja-JP
1898,fr-FR
1899,es-ES
1899,de-DE
1899,fr-FR
1899,ja-JP
1900,es-ES
1900,fr-FR
1900,ja-JP
1900,de-DE
1901,ja-JP
1901,de-DE
1901,it-IT
1902,de-DE
1902,zh-CN
1902,ja-JP
1902,fr-FR
1903,it-IT
1904,it-IT
1904,ja-JP
1904,de-DE
1905,de-DE
1906,ja-JP
1906,fr-FR
1906,de-DE
1906,it-IT
1906,es-ES
1907,es-ES
1907,de-DE
1907,fr-FR
1907,ja-JP
1908,it-IT
1908,es-ES
1908,de-DE
1908,fr-FR
1908,ja-JP
1909,de-DE
1909,ja-JP
1909,zh-CN
1909,fr-FR
1910,ja-JP
1911,de-DE
1911,en-GB
1911,fr-FR
1912,fr-FR
1912,es-ES
1912,ko-KR
1912,ja-JP
1913,es-ES
1913,de-DE
1913,fr-FR
1913,ja-JP
1914,de-DE
1914,ja-JP
1914,fr-FR
1914,en-US
1915,fr-FR
1915,ja-JP
1915,es-ES
1915,de-DE
1916,de-DE
1916,es-ES
1916,it-IT
1917,ja-JP
1917,es-ES
1917,fr-FR
1918,ko-KR
1919,fr-FR
1919,zh-CN
1919,ko-KR
1919,de-DE
1920,es-ES
1921,fr-FR
1921,de-DE
1921,zh-CN
1921,ja-JP
1922,pl-PL
1922,de-DE
1923,de-DE
1924,it-IT
1924,de-DE
1924,ja-JP
1924,es-ES
1924,fr-FR
1925,es-ES
1925,fr-FR
1925,ko-KR
1926,ja-JP
1926,de-DE
1926,fr-FR
1926,es-ES
1927,ja-JP
1927,es-ES
1927,de-DE
1928,fr-FR
1928,en-GB
1928,de-DE
1929,de-DE
1929,es-ES
1929,ja-JP
1929,ko-KR
1929,fr-FR
1930,de-DE
1930,es-ES
1930,zh-CN
1930,fr-FR
1930,ja-JP
1931,zh-CN
1931,de-DE
1932,en-GB
1932,fr-FR
1932,de-DE
1933,pl-PL
1933,de-DE
1933,es-ES
1933,it-IT
1933,nl-NL
1933,fr-FR
1934,it-IT
1934,de-DE
1934,pt-BR
1934,es-ES
1934,fr-FR
1935,de-DE
1935,fr-FR
1935,es-ES
1935,ja-JP
1936,es-ES
1936,de-DE
1936,fr-FR
1937,ja-JP
1937,es-ES
1937,fr-FR
1938,fr-FR
1938,de-DE
1938,da-DK
1938,es-ES
1939,es-ES
1939,ja-JP
1939,fr-FR
1939,de-DE
1940,es-ES
1940,ja-JP
1940,fr-FR
1941,ja-JP
1941,en-GB
1941,fr-FR
1942,de-DE
1942,fr-FR
1943,zh-CN
1943,fr-FR
1943,de-DE
1943,ja-JP
1944,it-IT
1944,fr-FR
1944,de-DE
1944,nl-NL
1944,es-ES
1945,it-IT
1945,de-DE
1945,es-ES
1946,fr-FR
1946,en-GB
1946,de-DE
1947,ja-JP
1947,en-US
1947,fr-FR
1947,de-DE
1948,ja-JP
1948,fr-FR
1948,es-ES
1948,de-DE
1948,en-GB
1949,de-DE
1949,es-ES
1950,fr-FR
1950,es-ES
1950,zh-CN
1951,de-DE
1952,de-DE
1952,fr-FR
1952,ja-JP
1952,en-US
1953,ja-JP
1953,de-DE
1953,fr-FR
1953,ko-KR
1953,zh-CN
1954,es-ES
1954,ja-JP
1954,fr-FR
1955,fr-FR
1956,es-ES
1956,de-DE
1957,fr-FR
1957,en-GB
1957,de-DE
1958,ja-JP
1959,de-DE
1959,es-ES
1959,ko-KR
1960,es-ES
1961,en-US
1961,de-DE
1961,es-ES
1961,fr-FR
1962,ja-JP
1963,es-ES
1963,fr-FR
1963,ja-JP
1963,de-DE
1964,fr-FR
1964,de-DE
1964,ja-JP
1964,es-ES
1965,es-ES
1966,fr-FR
1967,de-DE
1968,fr-FR
1968,de-DE
1968,en-GB
1969,de-DE
1969,ja-JP
1969,ko-KR
1969,fr-FR
1969,es-ES
1970,es-ES
1970,ja-JP
1970,fr-FR
1970,de-DE
1971,ko-KR
1972,zh-CN
1972,de-DE
1972,fr-FR
1972,ko-KR
1973,nl-NL
1974,fr-FR
1974,de-DE
1974,ko-KR
1974,ja-JP
1975,es-ES
1975,de-DE
1975,fr-FR
1976,ja-JP
1976,ko-KR
1976,fr-FR
1976,es-ES
1976,de-DE
1977,de-DE
1977,es-ES
1977,fr-FR
1977,ja-JP
1977,zh-CN
1978,es-ES
1978,de-DE
1978,fr-FR
1978,pt-BR
1979,zh-CN
1980,ja-JP
1981,de-DE
1981,fr-FR
1981,it-IT
1981,ja-JP
1981,es-ES
1982,it-IT
1982,pl-PL
1983,ja-JP
1983,fr-FR
1983,en-US
1984,es-ES
1985,fr-FR
1985,de-DE
1985,es-ES
1985,ja-JP
1986,es-ES
1986,de-DE
1986,fr-FR
1987,fr-FR
1987,de-DE
1987,ja-JP
1987,en-US
1988,fr-FR
1988,es-ES
1988,ja-JP
1989,ja-JP
1989,fr-FR
1989,es-ES
1990,ko-KR
1990,de-DE
1990,ja-JP
1990,es-ES
1990,fr-FR
1991,de-DE
1991,ja-JP
1991,es-ES
1991,fr-FR
1991,pt-BR
1992,fr-FR
1992,pt-BR
1992,es-ES
1993,pt-BR
1993,de-DE
1993,fr-FR
1993,es-ES
1994,fr-FR
1994,ko-KR
1994,ja-JP
1994,zh-CN
1995,fr-FR
1995,de-DE
1996,de-DE
1997,ja-JP
1997,zh-CN
1997,fr-FR
1998,fr-FR
1998,es-ES
1999,fr-FR
1999,de-DE
1999,ja-JP
1999,es-ES
2000,fr-FR
2000,ko-KR
2001,fr-FR
2001,zh-CN
2001,de-DE
2001,ja-JP
2002,ko-KR
2002,fr-FR
2002,zh-CN
2002,de-DE
2002,ja-JP
2003,fr-FR
2003,de-DE
2003,zh-CN
2004,en-US
2004,es-ES
2005,es-ES
2005,fr-FR
2005,zh-CN
2005,ja-JP
2006,de-DE
2006,fr-FR
2006,en-GB
2007,de-DE
2008,fr-FR
2008,zh-CN
2008,de-DE
2008,es-ES
2009,ko-KR
2010,de-DE
2010,fr-FR
2010,it-IT
2010,ja-JP
2010,es-ES
2011,es-ES
2011,en-US
2012,de-DE
2012,zh-CN
2013,ko-KR
2014,es-ES
2014,de-DE
2014,zh-CN
2014,fr-FR
2015,fr-FR
2015,es-ES
2015,de-DE
2015,ja-JP
2016,ja-JP
2016,de-DE
2016,zh-CN
2016,fr-FR
2016,es-ES
2017,fr-FR
2017,es-ES
2017,de-DE
2017,ja-JP
2018,fr-FR
2018,ja-JP
2018,es-ES
2018,de-DE
2018,ko-KR
2019,nl-NL
2020,fr-FR
2020,de-DE
2021,fr-FR
2021,zh-CN
2021,de-DE
2022,ja-JP
2022,fr-FR
2022,de-DE
2022,ko-KR
2022,es-ES
2023,ko-KR
2023,es-ES
2023,fr-FR
2023,ja-JP
2024,es-ES
2025,fr-FR
2026,fr-FR
2026,de-DE
2026,en-GB
2027,it-IT
2027,nl-NL
2027,pl-PL
2027,fr-FR
2027,de-DE
2027,es-ES
2028,fr-FR
2029,fr-FR
2029,de-DE
2030,fr-FR
2030,es-ES
2030,de-DE
2031,en-GB
2031,fr-FR
2031,es-ES
2031,ja-JP
2031,de-DE
2032,ja-JP
2032,de-DE
2032,fr-FR
2032,ko-KR
2032,es-ES
2033,fr-FR
2033,de-DE
2034,ja-JP
2034,es-ES
2034,de-DE
2034,fr-FR
2035,en-GB
2036,es-ES
2036,it-IT
2036,fr-FR
2036,de-DE
2036,ja-JP
2037,de-DE
2037,ja-JP
2037,zh-CN
2037,fr-FR
2037,es-ES
2038,fr-FR
2038,ko-KR
2038,de-DE
2039,es-ES
2040,de-DE
2040,fr-FR
2040,zh-CN
2041,fr-FR
2042,ja-JP
2042,de-DE
2042,ko-KR
2042,es-ES
2042,fr-FR
2043,ja-JP
2043,de-DE
2044,ja-JP
2044,zh-CN
2044,fr-FR
2045,pt-BR
2045,de-DE
2045,fr-FR
2046,de-DE
2046,zh-CN
2046,fr-FR
2047,fr-FR
2048,de-DE
2048,pt-BR
2048,es-ES
2048,fr-FR
2048,it-IT
2049,ja-JP
2050,es-ES
2051,fr-FR
2051,ja-JP
2052,de-DE
2052,nl-NL
2052,fr-FR
2052,it-IT
2052,pl-PL
2052,es-ES
2053,fr-FR
2054,de-DE
2054,fr-FR
2054,it-IT
2055,ko-KR
2055,zh-CN
2055,ja-JP
2055,fr-FR
2055,de-DE
2056,ja-JP
2056,es-ES
2057,es-ES
2057,ja-JP
2057,ko-KR
2057,fr-FR
2057,de-DE
2058,fr-FR
2059,de-DE
2060,es-ES
2060,it-IT
2060,de-DE
2060,fr-FR
2060,ja-JP
2061,en-US
2061,fr-FR
2061,ja-JP
2061,de-DE
2062,es-ES
2062,pt-BR
2062,fr-FR
2063,fr-FR
2063,nl-NL
2064,es-ES
2064,pl-PL
2065,it-IT
2066,es-ES
2066,ja-JP
2066,fr-FR
2067,en-US
2067,ja-JP
2067,de-DE
2068,pl-PL
2068,nl-NL
2068,fr-FR
2068,de-DE
2068,it-IT
2068,es-ES
2069,ja-JP
2070,de-DE
2070,fr-FR
2071,fr-FR
2071,en-US
2071,es-ES
2072,en-GB
2072,de-DE
2072,ja-JP
2073,ja-JP
2073,de-DE
2073,fr-FR
2073,en-GB
2074,fr-FR
2075,de-DE
2075,es-ES
2075,fr-FR
2076,es-ES
2076,ja-JP
2076,de-DE
2076,it-IT
2076,fr-FR
2077,en-GB
2077,de-DE
2078,de-DE
2078,es-ES
2079,es-ES
2079,ko-KR
2079,fr-FR
2079,de-DE
2080,ko-KR
2080,de-DE
2080,ja-JP
2080,fr-FR
2081,es-ES
2081,fr-FR
2081,ja-JP
2081,de-DE
2082,ja-JP
2082,fr-FR
2082,ko-KR
2082,zh-CN
2083,de-DE
2083,es-ES
2083,ja-JP
2083,pt-BR
2083,fr-FR
2084,it-IT
2084,de-DE
2084,fr-FR
2084,nl-NL
2084,es-ES
2085,en-US
2086,zh-CN
2086,es-ES
2086,fr-FR
2086,de-DE
2087,ko-KR
2087,fr-FR
2087,zh-CN
2087,ja-JP
2087,de-DE
2088,ko-KR
2088,ja-JP
2088,fr-FR
2088,de-DE
2088,es-ES
2089,ja-JP
2089,de-DE
2089,es-ES
2089,fr-FR
2089,it-IT
2090,de-DE
2091,fr-FR
2091,de-DE
2091,zh-CN
2091,ko-KR
2092,de-DE
2093,it-IT
2093,de-DE
2093,pt-BR
2093,es-ES
2093,fr-FR
2094,fr-FR
2095,de-DE
2096,fr-FR
2097,de-DE
2097,es-ES
2097,fr-FR
2098,fr-FR
2098,es-ES
2098,ja-JP
2098,de-DE
2099,de-DE
2100,es-ES
2100,ko-KR
2100,fr-FR
2100,ja-JP
2100,de-DE
2101,ja-JP
2101,ko-KR
2101,fr-FR
2101,de-DE
2101,zh-CN
2102,da-DK
2102,es-ES
2102,de-DE
2103,ja-JP
2103,de-DE
2104,it-IT
2104,es-ES
2104,pt-BR
2104,fr-FR
2104,de-DE
2105,ja-JP
2105,es-ES
2105,de-DE
2105,fr-FR
2106,en-US
2106,de-DE
2107,fr-FR
2107,de-DE
2107,ja-JP
2107,zh-CN
2108,fr-FR
2108,ja-JP
2108,de-DE
2109,de-DE
2109,es-ES
2110,it-IT
2110,nl-NL
2110,de-DE
2110,es-ES
2111,fr-FR
2112,es-ES
2113,de-DE
2113,en-US
2113,ja-JP
2114,de-DE
2115,zh-CN
2115,fr-FR
2115,es-ES
2116,it-IT
2116,de-DE
2116,nl-NL
2116,es-ES
2117,es-ES
2117,fr-FR
2117,ja-JP
2117,de-DE
2118,pt-BR
2118,de-DE
2118,it-IT
2118,fr-FR
2119,de-DE
2119,es-ES
2119,fr-FR
2120,de-DE
2120,fr-FR
2120,da-DK
2121,ja-JP
2122,ko-KR
2122,de-DE
2122,fr-FR
2122,ja-JP
2122,es-ES
2123,de-DE
2124,ko-KR
2124,es-ES
2124,ja-JP
2124,fr-FR
2124,de-DE
2125,es-ES
2125,de-DE
2125,ja-JP
2125,fr-FR
2125,ko-KR
2126,fr-FR
2126,es-ES
2126,ja-JP
2127,de-DE
2127,en-US
2128,ja-JP
2129,es-ES
2129,ja-JP
2129,de-DE
2130,es-ES
2130,fr-FR
2130,da-DK
2130,de-DE
2131,ja-JP
2131,es-ES
2131,de-DE
2131,fr-FR
2131,ko-KR
2132,fr-FR
2132,en-US
2132,ja-JP
2132,de-DE
2133,de-DE
2133,fr-FR
2133,ja-JP
2134,es-ES
2134,ko-KR
2134,fr-FR
2134,de-DE
2134,ja-JP
2135,es-ES
2135,ja-JP
2135,de-DE
2135,fr-FR
2136,ja-JP
2136,ko-KR
2136,es-ES
2136,de-DE
2136,fr-FR
2137,ja-JP
2137,fr-FR
2137,es-ES
2138,de-DE
2138,ja-JP
2138,es-ES
2138,en-GB
2138,fr-FR
2139,da-DK
2139,es-ES
2139,fr-FR
2139,de-DE
2140,it-IT
2140,fr-FR
2140,de-DE
2140,es-ES
2140,pt-BR
2141,ja-JP
2141,es-ES
2141,de-DE
2141,fr-FR
2142,es-ES
2142,de-DE
2142,ja-JP
2142,fr-FR
2143,fr-FR
2143,es-ES
2143,de-DE
2144,de-DE
2144,pt-BR
2144,it-IT
2144,fr-FR
2144,es-ES
2145,fr-FR
2145,de-DE
2145,en-GB
2146,de-DE
2146,it-IT
2146,nl-NL
2146,fr-FR
2146,es-ES
2147,ko-KR
2147,de-DE
2147,ja-JP
2148,de-DE
2149,fr-FR
2149,en-GB
2149,de-DE
2150,de-DE
2150,ja-JP
2150,es-ES
2151,de-DE
2152,en-GB
2152,fr-FR
2152,de-DE
2153,zh-CN
2154,es-ES
2154,ja-JP
2154,fr-FR
2154,de-DE
2155,de-DE
2155,fr-FR
2155,ja-JP
2155,en-US
2156,ja-JP
2156,de-DE
2156,fr-FR
2156,es-ES
2157,en-GB
2157,de-DE
2158,fr-FR
2158,ja-JP
2158,it-IT
2158,de-DE
2159,it-IT
2159,de-DE
2159,es-ES
2159,fr-FR
2160,de-DE
2160,ja-JP
2160,fr-FR
2160,es-ES
2161,it-IT
2161,fr-FR
2162,de-DE
2162,zh-CN
2162,fr-FR
2163,ja-JP
2164,es-ES
2164,de-DE
2165,ja-JP
2165,ko-KR
2165,es-ES
2165,fr-FR
2165,de-DE
2166,en-GB
2167,ja-JP
2167,es-ES
2168,en-US
2168,fr-FR
2169,fr-FR
2169,it-IT
2169,de-DE
2169,es-ES
2169,pt-BR
2170,en-GB
2170,fr-FR
2171,ja-JP
2171,de-DE
2171,fr-FR
2171,es-ES
2172,fr-FR
2172,pt-BR
2172,de-DE
2172,es-ES
2172,ja-JP
2173,es-ES
2173,zh-CN
2173,ja-JP
2173,de-DE
2173,fr-FR
2174,ja-JP
2174,es-ES
2174,fr-FR
2174,de-DE
2174,it-IT
2175,fr-FR
2175,ja-JP
2176,de-DE
2176,pt-BR
2176,ja-JP
2176,es-ES
2176,fr-FR
2177,fr-FR
2177,es-ES
2177,ko-KR
2177,ja-JP
2177,de-DE
2178,fr-FR
2178,es-ES
2179,de-DE
2179,es-ES
2179,fr-FR
2179,pt-BR
2179,ja-JP
2180,de-DE
2180,fr-FR
2180,es-ES
2180,ja-JP
2181,en-US
2181,de-DE
2181,fr-FR
2181,ja-JP
2182,ja-JP
2182,de-DE
2182,fr-FR
2182,es-ES
2183,es-ES
2183,fr-FR
2183,de-DE
2183,zh-CN
2184,de-DE
2184,en-US
2184,fr-FR
2184,es-ES
2185,fr-FR
2185,es-ES
2185,it-IT
2185,nl-NL
2185,de-DE
2186,en-GB
2186,fr-FR
2186,de-DE
2187,nl-NL
2187,it-IT
2187,es-ES
2188,de-DE
2188,fr-FR
2188,ja-JP
2188,es-ES
2189,ja-JP
2189,de-DE
2189,fr-FR
2189,es-ES
2190,de-DE
2190,es-ES
2190,ja-JP
2190,fr-FR
2191,zh-CN
2191,ko-KR
2191,fr-FR
2191,de-DE
2191,ja-JP
2192,fr-FR
2192,it-IT
2193,da-DK
2193,de-DE
2193,fr-FR
2193,es-ES
2194,fr-FR
2194,en-GB
2194,de-DE
2195,de-DE
2195,es-ES
2195,zh-CN
2195,ja-JP
2195,fr-FR
2196,fr-FR
2196,de-DE
2196,zh-CN
2197,de-DE
2197,fr-FR
2197,es-ES
2197,ja-JP
2197,ko-KR
2198,en-GB
2198,fr-FR
2199,en-US
2199,de-DE
2200,de-DE
2200,fr-FR
2200,ko-KR
2200,ja-JP
2201,fr-FR
2202,de-DE
2202,fr-FR
2202,it-IT
2202,es-ES
2203,ja-JP
2204,ja-JP
2204,zh-CN
2204,ko-KR
2204,de-DE
2205,es-ES
2205,pl-PL
2206,de-DE
2206,es-ES
2206,nl-NL
2206,pl-PL
